customerId,products,
108,656,
128,430,
84,483,
200,971,
4,496,
50,735,
117,928,
149,206,
76,510,
135,394,
87,742,
170,19,
199,162,
113,426,
173,156,
122,620,
107,389,
170,187,
157,630,
52,458,
199,520,
10,864,
83,833,
189,439,
30,939,
166,440,
78,421,
187,228,
176,642,
138,702,
178,875,
36,273,
131,267,
33,173,
19,515,
140,379,
75,209,
94,542,
148,74,
170,950,
162,942,
85,14,
152,60,
200,574,
157,891,
62,525,
45,953,
9,373,
5,542,
156,840,
45,607,
49,431,
2,31,
95,223,
122,660,
107,225,
49,594,
84,669,
182,28,
6,983,
21,650,
4,869,
46,60,
90,263,
128,537,
75,656,
189,957,
95,501,
96,818,
27,581,
108,457,
146,389,
99,116,
80,829,
173,671,
66,44,
74,876,
107,941,
125,474,
123,602,
143,782,
129,673,
134,353,
183,635,
180,505,
1,86,
180,371,
126,327,
2,581,
24,343,
186,58,
167,877,
166,557,
157,508,
171,626,
178,405,
11,169,
193,358,
197,254,
109,418,
0,202,
95,682,
98,892,
62,453,
124,940,
111,544,
196,555,
145,272,
157,258,
43,173,
61,504,
185,264,
197,574,
0,234,
179,127,
61,390,
149,474,
163,387,
20,120,
109,48,
139,292,
196,600,
1,512,
88,331,
4,109,
176,935,
146,29,
17,703,
96,749,
79,141,
159,272,
70,436,
195,614,
22,189,
51,303,
197,279,
9,810,
179,309,
99,478,
87,364,
143,623,
114,495,
96,59,
92,570,
80,758,
23,309,
65,748,
110,269,
45,404,
193,660,
74,824,
96,144,
80,81,
60,969,
34,367,
104,374,
147,850,
30,172,
62,949,
11,887,
73,98,
71,867,
70,148,
22,795,
182,732,
130,926,
143,1,
122,680,
186,584,
116,519,
190,114,
198,977,
3,318,
92,563,
82,790,
163,710,
158,799,
170,895,
6,719,
138,49,
166,285,
15,494,
175,901,
6,13,
118,420,
200,150,
70,836,
139,92,
119,824,
129,342,
117,643,
51,694,
91,469,
155,560,
197,835,
144,240,
129,426,
107,224,
1,260,
74,721,
195,925,
25,491,
124,109,
30,656,
117,553,
114,963,
70,976,
191,922,
92,972,
200,339,
23,283,
152,219,
101,472,
186,652,
166,407,
22,184,
179,874,
24,454,
27,877,
90,979,
135,685,
106,462,
135,846,
119,467,
72,254,
156,397,
96,469,
127,826,
1,66,
161,694,
150,187,
157,57,
22,563,
147,58,
92,258,
163,729,
143,462,
200,234,
130,493,
22,834,
131,783,
175,663,
145,139,
64,364,
125,96,
172,724,
117,550,
29,139,
83,506,
56,583,
138,825,
165,554,
15,628,
143,878,
65,13,
195,6,
72,666,
186,373,
101,207,
108,188,
195,481,
44,775,
3,756,
157,112,
191,559,
142,723,
147,34,
82,700,
101,613,
64,932,
5,862,
184,915,
80,122,
122,218,
29,147,
74,489,
42,753,
149,654,
188,106,
11,117,
56,942,
163,236,
169,753,
58,932,
154,577,
25,258,
170,243,
82,972,
67,66,
127,519,
106,653,
159,115,
4,7,
152,24,
175,515,
63,369,
64,934,
10,714,
157,697,
95,648,
142,907,
71,875,
46,972,
160,557,
171,813,
25,893,
114,450,
130,931,
45,788,
169,316,
166,72,
48,560,
113,410,
3,41,
134,206,
111,147,
40,667,
196,281,
193,615,
200,719,
182,802,
41,276,
47,722,
27,180,
97,878,
69,975,
141,838,
155,689,
121,417,
55,55,
52,711,
91,314,
144,862,
56,326,
190,295,
187,287,
196,289,
127,578,
83,770,
130,661,
75,123,
96,787,
10,424,
107,816,
30,795,
31,768,
182,762,
54,419,
124,374,
42,536,
188,793,
87,219,
129,72,
46,330,
63,324,
53,752,
165,737,
51,598,
170,67,
78,527,
123,10,
194,778,
91,27,
37,127,
45,368,
155,324,
180,393,
33,698,
187,85,
98,302,
198,408,
62,438,
110,97,
64,211,
19,461,
36,270,
54,16,
27,43,
24,22,
72,56,
86,96,
73,205,
129,901,
158,517,
97,272,
126,511,
58,469,
103,777,
103,834,
76,890,
123,306,
38,7,
131,207,
34,393,
80,4,
144,6,
194,141,
64,974,
10,447,
96,247,
76,953,
39,304,
125,785,
134,329,
60,593,
164,834,
36,435,
57,855,
173,813,
191,817,
112,365,
185,622,
119,646,
152,558,
45,138,
63,968,
133,10,
131,876,
81,253,
171,422,
154,11,
168,420,
45,366,
94,678,
10,756,
198,278,
138,17,
152,295,
105,933,
197,562,
118,853,
83,565,
64,903,
59,65,
60,821,
128,415,
128,946,
165,534,
129,580,
164,563,
58,699,
118,446,
198,812,
34,45,
52,302,
169,489,
52,374,
183,931,
51,116,
116,910,
33,484,
83,529,
91,234,
117,959,
149,753,
28,507,
33,798,
43,582,
41,84,
164,897,
38,465,
167,856,
159,664,
82,593,
105,84,
59,342,
119,676,
149,28,
171,13,
88,295,
184,836,
121,493,
113,801,
177,199,
187,632,
69,605,
15,658,
129,462,
4,93,
190,36,
196,231,
76,821,
27,180,
124,521,
94,559,
0,116,
193,848,
61,721,
95,283,
34,676,
34,599,
3,111,
56,7,
180,746,
136,214,
158,133,
46,28,
155,574,
80,28,
38,924,
63,15,
182,172,
88,560,
49,4,
91,408,
146,383,
62,909,
0,700,
74,569,
50,633,
12,501,
80,562,
86,320,
191,534,
89,628,
68,183,
138,665,
77,611,
29,907,
38,596,
75,647,
170,389,
148,90,
19,196,
9,561,
68,866,
116,242,
11,187,
167,921,
124,797,
101,869,
7,14,
19,847,
98,679,
35,225,
116,666,
86,72,
119,428,
173,785,
7,561,
120,393,
144,600,
13,62,
24,569,
58,459,
11,422,
169,126,
155,623,
20,898,
9,450,
153,190,
57,273,
115,251,
159,170,
127,895,
78,417,
128,0,
184,643,
110,737,
193,318,
124,850,
141,775,
135,622,
33,346,
99,192,
141,683,
171,601,
27,381,
139,625,
70,525,
29,764,
14,624,
108,899,
60,208,
152,526,
54,829,
91,11,
175,865,
143,781,
2,512,
69,849,
77,36,
84,920,
187,97,
137,890,
189,521,
137,384,
1,533,
29,363,
168,827,
183,422,
9,264,
83,552,
31,776,
124,201,
148,845,
153,201,
164,807,
118,771,
21,321,
7,485,
1,342,
33,2,
115,927,
140,958,
149,823,
90,448,
120,598,
144,71,
163,731,
119,394,
2,973,
113,407,
19,303,
48,917,
162,170,
84,16,
71,97,
43,627,
181,203,
39,288,
68,647,
93,131,
131,651,
1,591,
166,339,
9,970,
24,770,
180,90,
110,795,
26,872,
129,269,
98,490,
40,644,
18,549,
119,94,
69,283,
26,596,
190,692,
56,605,
171,518,
169,855,
104,793,
160,748,
172,290,
63,680,
34,667,
11,407,
145,72,
114,619,
144,507,
63,296,
114,901,
150,796,
75,583,
42,444,
23,211,
193,44,
4,983,
87,956,
155,759,
6,417,
185,854,
100,848,
184,39,
33,797,
59,565,
89,320,
46,96,
67,934,
167,112,
48,353,
154,514,
153,880,
141,789,
24,960,
45,790,
161,387,
149,506,
134,970,
136,412,
129,594,
163,766,
61,931,
93,35,
156,951,
189,503,
123,806,
82,406,
128,517,
129,125,
27,296,
161,683,
183,920,
196,46,
73,378,
190,615,
162,948,
161,653,
101,509,
119,678,
138,67,
44,461,
38,252,
187,345,
96,883,
142,485,
61,148,
78,13,
24,782,
15,676,
96,122,
68,389,
97,621,
182,386,
126,821,
2,920,
161,572,
37,305,
161,205,
134,148,
21,441,
39,150,
14,685,
21,472,
40,228,
43,43,
127,132,
187,506,
100,406,
195,902,
138,375,
85,642,
99,653,
194,53,
200,357,
138,122,
167,887,
69,399,
82,448,
134,409,
65,507,
192,810,
15,36,
139,874,
186,629,
8,338,
106,981,
27,581,
44,933,
102,545,
121,134,
39,389,
95,488,
18,303,
118,343,
181,168,
13,947,
23,731,
128,377,
193,435,
97,148,
154,190,
75,374,
177,616,
197,612,
174,102,
103,623,
140,674,
35,578,
154,59,
141,823,
42,93,
99,395,
77,22,
113,584,
13,45,
160,906,
76,826,
172,669,
51,968,
30,933,
155,706,
177,486,
158,540,
174,629,
86,908,
74,811,
165,449,
31,201,
111,866,
98,267,
190,95,
29,48,
74,403,
68,191,
33,675,
84,885,
176,786,
130,953,
16,944,
34,420,
170,913,
112,169,
73,397,
180,741,
91,961,
54,520,
96,32,
50,303,
22,965,
80,661,
111,305,
2,533,
153,270,
124,542,
38,420,
189,706,
80,930,
133,355,
106,783,
72,124,
82,773,
111,81,
77,184,
148,182,
129,357,
191,633,
76,218,
18,193,
20,393,
190,765,
120,488,
36,946,
99,213,
36,515,
60,120,
188,927,
93,28,
3,926,
125,801,
125,955,
45,649,
5,145,
47,490,
33,250,
180,935,
181,150,
57,525,
125,974,
35,157,
3,257,
20,570,
164,961,
136,924,
0,6,
120,671,
56,161,
93,774,
131,500,
126,206,
116,165,
195,282,
182,518,
91,47,
15,328,
153,284,
81,330,
129,596,
194,61,
53,958,
45,720,
3,843,
114,183,
39,480,
28,619,
1,839,
62,737,
51,245,
102,715,
161,615,
183,617,
136,600,
92,341,
184,972,
119,569,
141,14,
89,968,
71,244,
196,216,
25,893,
147,228,
154,41,
132,507,
41,543,
85,459,
25,581,
67,704,
114,874,
20,653,
117,726,
105,830,
61,57,
42,519,
149,348,
158,191,
184,585,
178,591,
182,414,
103,308,
45,713,
100,14,
44,785,
182,625,
163,189,
164,881,
117,287,
148,346,
8,235,
16,723,
159,888,
138,380,
47,62,
174,249,
164,846,
161,673,
131,913,
144,394,
40,557,
27,785,
143,968,
175,690,
41,461,
200,874,
137,839,
56,360,
162,360,
94,213,
41,411,
200,281,
76,541,
25,838,
153,444,
89,413,
198,32,
76,393,
37,610,
136,530,
195,429,
34,479,
149,890,
117,897,
57,641,
15,182,
105,496,
105,848,
176,716,
190,283,
176,933,
186,815,
128,396,
191,342,
98,713,
35,625,
154,701,
79,595,
136,345,
164,567,
158,533,
73,787,
116,651,
130,811,
95,63,
141,12,
179,318,
76,141,
186,929,
79,136,
156,618,
116,636,
28,462,
35,27,
57,583,
153,378,
182,937,
158,763,
48,187,
4,260,
0,355,
73,384,
179,115,
121,206,
42,612,
186,541,
30,133,
22,238,
180,785,
91,494,
155,356,
118,860,
112,37,
79,474,
51,416,
16,732,
78,743,
159,290,
102,363,
176,208,
104,14,
7,38,
87,594,
155,853,
55,188,
95,578,
35,782,
196,246,
20,143,
88,187,
57,71,
96,905,
182,37,
61,38,
0,774,
9,822,
83,643,
23,877,
18,402,
185,741,
124,437,
186,834,
178,913,
137,476,
146,850,
45,890,
173,2,
135,958,
9,412,
22,469,
183,401,
85,169,
30,347,
160,962,
161,680,
70,255,
7,5,
153,56,
23,749,
68,713,
168,532,
71,511,
183,10,
118,88,
121,419,
38,150,
171,726,
84,928,
121,910,
52,632,
46,964,
199,435,
29,253,
119,322,
68,95,
49,850,
35,830,
169,608,
165,788,
156,659,
9,369,
185,101,
37,515,
189,75,
151,32,
39,620,
141,364,
60,53,
93,570,
134,153,
121,871,
6,239,
15,93,
167,701,
120,364,
132,965,
76,612,
1,396,
183,666,
111,241,
180,886,
179,244,
165,272,
150,869,
194,569,
43,943,
19,503,
105,270,
102,428,
147,738,
75,295,
63,791,
194,75,
100,145,
194,569,
171,0,
37,20,
45,252,
117,22,
104,526,
51,268,
55,3,
106,679,
199,544,
140,663,
87,690,
15,592,
39,574,
188,300,
88,186,
69,66,
173,460,
78,348,
132,266,
130,980,
74,241,
193,258,
144,318,
185,295,
17,601,
30,916,
110,436,
56,489,
163,828,
134,724,
2,686,
39,477,
182,437,
36,458,
90,124,
47,479,
174,951,
65,342,
196,447,
38,718,
119,481,
128,756,
14,203,
172,372,
175,232,
24,135,
131,909,
148,618,
68,673,
42,670,
5,939,
74,574,
183,738,
52,494,
111,559,
190,609,
143,124,
125,563,
140,627,
128,549,
110,82,
183,241,
164,623,
63,165,
67,115,
155,376,
200,567,
188,181,
18,861,
85,361,
169,523,
124,461,
183,111,
127,600,
160,601,
111,362,
144,195,
130,221,
128,654,
24,428,
116,589,
84,939,
109,505,
200,787,
46,94,
93,866,
187,4,
7,82,
65,727,
195,577,
99,673,
17,588,
194,526,
75,445,
157,602,
151,226,
41,85,
49,631,
54,583,
2,950,
170,93,
12,12,
196,272,
119,445,
70,204,
77,565,
119,693,
170,312,
111,63,
95,437,
6,447,
22,933,
194,543,
112,914,
53,582,
48,326,
53,186,
168,216,
137,349,
77,373,
20,622,
124,755,
155,310,
2,848,
87,972,
120,801,
25,750,
124,60,
94,811,
103,946,
24,721,
172,13,
5,755,
31,505,
167,350,
53,640,
83,476,
67,905,
12,605,
21,471,
116,744,
196,737,
36,603,
78,967,
46,366,
31,109,
87,175,
156,825,
35,494,
60,643,
73,202,
19,358,
66,632,
49,964,
180,414,
190,208,
56,530,
4,314,
162,159,
111,425,
186,668,
134,751,
196,413,
92,130,
98,229,
90,527,
78,641,
181,124,
35,366,
188,299,
197,257,
28,47,
160,21,
59,51,
26,956,
81,696,
86,473,
177,535,
132,801,
154,722,
96,693,
139,66,
120,604,
192,244,
121,605,
23,599,
13,897,
18,871,
115,693,
179,460,
23,163,
166,638,
110,787,
150,549,
193,910,
65,643,
116,591,
153,858,
148,545,
114,143,
5,925,
135,778,
130,976,
26,710,
81,43,
92,555,
72,496,
176,517,
2,164,
54,497,
62,297,
26,360,
168,216,
165,478,
151,664,
26,517,
20,269,
141,248,
194,237,
77,869,
46,440,
94,571,
146,372,
188,964,
179,705,
176,335,
33,532,
101,267,
2,140,
137,749,
19,115,
188,972,
0,876,
143,209,
163,142,
112,712,
86,958,
127,632,
145,164,
174,231,
138,903,
7,965,
16,457,
116,204,
45,704,
153,400,
162,133,
73,462,
188,363,
93,743,
62,767,
83,447,
55,791,
132,472,
171,208,
16,563,
155,896,
61,938,
169,251,
65,909,
73,95,
140,113,
65,936,
73,438,
130,564,
162,893,
22,527,
90,505,
119,643,
175,504,
102,287,
0,127,
60,130,
170,96,
137,565,
174,88,
149,640,
109,458,
8,358,
60,631,
18,690,
95,643,
23,861,
138,953,
111,743,
132,247,
112,456,
30,162,
59,630,
77,562,
26,399,
191,232,
115,356,
133,521,
60,28,
198,740,
110,601,
188,901,
72,919,
87,40,
171,840,
115,49,
3,545,
34,546,
88,723,
174,265,
199,80,
136,24,
193,149,
85,882,
156,62,
132,813,
169,981,
87,544,
104,276,
138,4,
3,867,
36,279,
29,278,
109,423,
116,899,
52,313,
125,642,
6,523,
30,456,
118,341,
89,149,
87,876,
0,610,
23,81,
150,593,
167,646,
58,586,
72,258,
85,555,
100,385,
82,88,
169,444,
86,804,
57,836,
176,33,
142,298,
18,193,
168,699,
44,276,
160,373,
56,733,
29,603,
151,811,
99,367,
0,804,
130,348,
69,576,
67,887,
71,151,
171,281,
55,911,
23,600,
155,782,
119,406,
71,230,
14,309,
118,899,
128,564,
194,822,
129,977,
55,711,
26,708,
55,69,
22,704,
6,835,
118,163,
94,773,
155,356,
140,450,
96,860,
186,472,
9,51,
40,232,
195,840,
146,968,
19,71,
31,947,
144,761,
15,279,
15,361,
109,125,
22,976,
94,49,
162,605,
143,427,
149,482,
54,713,
193,894,
71,964,
88,81,
154,673,
8,127,
84,232,
72,745,
97,157,
20,837,
15,623,
187,158,
115,162,
35,741,
147,482,
24,679,
102,229,
70,546,
92,206,
3,444,
168,699,
188,586,
70,671,
90,342,
54,761,
26,583,
150,903,
58,302,
196,671,
78,750,
19,583,
195,180,
187,195,
66,876,
39,615,
41,897,
89,446,
82,251,
29,434,
65,40,
113,209,
14,118,
185,624,
38,845,
140,207,
60,355,
112,323,
82,553,
137,481,
11,312,
116,903,
21,852,
50,36,
37,495,
51,121,
178,45,
156,730,
186,90,
34,647,
11,646,
62,559,
88,308,
55,202,
78,59,
77,299,
2,14,
92,780,
79,485,
37,103,
115,885,
4,625,
194,600,
158,866,
82,306,
24,250,
7,950,
102,121,
10,109,
6,713,
187,889,
158,66,
125,666,
112,528,
122,934,
36,857,
185,377,
187,955,
104,672,
83,649,
74,592,
94,152,
168,728,
46,869,
147,29,
18,826,
148,41,
192,197,
71,326,
156,968,
127,374,
27,916,
200,356,
145,703,
178,585,
112,218,
65,908,
124,981,
112,457,
196,919,
163,180,
193,130,
91,670,
8,54,
144,583,
38,74,
72,312,
131,276,
163,124,
0,482,
88,578,
39,566,
25,657,
18,52,
18,568,
86,323,
42,925,
34,594,
44,144,
41,887,
93,364,
132,357,
12,503,
70,337,
107,149,
136,336,
125,764,
24,366,
128,47,
174,316,
129,73,
75,246,
164,427,
1,435,
23,424,
125,343,
57,854,
137,663,
44,818,
88,893,
127,906,
17,260,
156,749,
13,597,
155,610,
157,424,
16,519,
23,188,
128,880,
196,395,
26,623,
55,295,
131,855,
48,505,
176,291,
77,955,
7,573,
182,739,
168,819,
156,817,
128,463,
163,546,
10,762,
106,127,
99,448,
62,680,
39,260,
145,446,
115,523,
110,831,
60,942,
157,468,
155,833,
168,614,
92,626,
142,112,
184,596,
56,805,
192,195,
50,807,
104,34,
159,644,
141,641,
89,699,
150,828,
162,196,
117,334,
140,970,
107,542,
8,870,
148,32,
140,849,
163,404,
119,720,
117,339,
178,632,
112,831,
190,549,
30,886,
157,291,
199,133,
191,610,
163,464,
185,704,
162,599,
92,186,
0,202,
114,364,
12,973,
20,104,
71,69,
54,19,
75,371,
80,323,
85,624,
155,651,
163,811,
72,395,
134,525,
181,876,
183,723,
179,168,
8,361,
150,76,
126,275,
167,696,
40,686,
186,223,
110,286,
64,779,
137,121,
46,858,
11,677,
61,116,
164,888,
45,32,
171,440,
80,173,
71,505,
111,42,
92,442,
172,757,
124,420,
1,75,
120,207,
34,310,
59,782,
27,389,
62,742,
33,149,
63,454,
60,548,
77,475,
57,493,
63,621,
65,644,
103,45,
196,260,
172,414,
58,557,
179,209,
151,869,
44,954,
155,261,
132,170,
140,289,
112,92,
164,32,
13,190,
55,824,
34,277,
183,581,
78,242,
153,99,
72,903,
188,719,
34,187,
46,650,
114,782,
27,105,
19,177,
195,518,
31,570,
156,265,
181,110,
23,446,
160,14,
154,353,
146,867,
194,775,
50,319,
20,43,
79,858,
142,365,
121,791,
191,879,
125,401,
75,745,
164,205,
46,463,
152,13,
85,522,
50,907,
178,789,
199,790,
119,512,
189,112,
1,647,
94,827,
166,860,
55,914,
79,971,
180,384,
22,25,
86,693,
134,975,
13,289,
184,106,
118,645,
108,274,
12,728,
106,373,
89,622,
185,170,
11,785,
129,959,
121,341,
135,232,
93,139,
64,54,
193,655,
42,30,
133,195,
158,919,
151,308,
57,117,
191,345,
31,498,
100,832,
142,974,
28,415,
180,309,
42,6,
100,576,
139,709,
179,938,
20,559,
139,882,
117,448,
188,9,
92,449,
125,867,
60,811,
26,122,
6,640,
131,518,
170,740,
24,309,
93,584,
132,764,
72,406,
182,146,
45,852,
65,905,
23,67,
132,729,
160,681,
159,745,
112,65,
63,317,
63,513,
149,504,
169,82,
179,674,
167,82,
149,756,
54,538,
158,931,
23,12,
177,501,
177,28,
140,510,
187,98,
78,549,
186,72,
72,811,
89,97,
193,351,
128,749,
119,821,
5,316,
28,249,
109,566,
68,820,
183,342,
72,904,
53,857,
83,290,
149,704,
157,308,
120,897,
78,73,
146,34,
112,954,
147,974,
15,882,
106,645,
65,653,
127,494,
63,785,
196,0,
112,595,
131,710,
69,62,
0,906,
20,576,
193,253,
134,757,
113,595,
143,977,
161,374,
191,825,
155,313,
65,285,
24,686,
180,337,
78,370,
175,787,
95,906,
35,974,
176,322,
172,791,
186,892,
152,183,
93,980,
186,734,
150,125,
21,486,
184,592,
46,305,
26,386,
149,331,
183,514,
49,314,
151,644,
9,597,
91,236,
174,899,
25,694,
163,73,
6,318,
131,539,
193,551,
154,130,
120,708,
172,951,
9,237,
81,834,
161,150,
1,898,
49,906,
154,124,
60,837,
199,84,
157,279,
53,632,
130,322,
171,952,
91,37,
27,304,
5,178,
186,270,
139,645,
93,360,
53,492,
189,193,
132,911,
128,896,
67,466,
52,751,
53,883,
84,609,
39,71,
38,142,
22,550,
75,282,
97,848,
126,652,
77,517,
199,834,
32,501,
195,900,
142,505,
85,515,
86,760,
146,517,
177,713,
54,443,
92,285,
122,690,
20,183,
0,831,
51,468,
82,111,
14,855,
152,379,
153,542,
192,779,
96,267,
125,633,
88,720,
79,873,
45,221,
181,447,
160,450,
137,318,
185,481,
69,77,
166,309,
32,956,
49,836,
112,385,
98,134,
42,558,
173,396,
106,42,
53,619,
51,820,
21,476,
144,738,
75,191,
163,776,
45,519,
163,443,
165,168,
3,7,
6,224,
23,593,
193,164,
42,647,
120,533,
171,619,
121,8,
174,200,
114,601,
63,71,
131,914,
88,907,
107,490,
139,587,
115,448,
190,346,
4,550,
70,312,
110,592,
109,345,
166,699,
7,612,
131,106,
44,517,
41,201,
174,578,
160,173,
141,697,
4,160,
79,172,
5,136,
93,347,
134,475,
160,0,
21,764,
60,687,
50,366,
39,540,
125,761,
172,627,
150,969,
43,622,
63,858,
53,105,
151,272,
163,769,
160,361,
35,573,
57,174,
123,935,
177,0,
1,473,
135,741,
153,759,
67,645,
73,879,
0,422,
196,401,
47,172,
61,106,
78,698,
52,251,
161,63,
192,389,
177,926,
195,284,
84,686,
46,847,
85,546,
138,199,
129,84,
150,448,
41,522,
9,569,
2,629,
147,948,
53,539,
84,832,
58,758,
109,244,
50,495,
167,810,
106,935,
132,932,
190,485,
110,355,
74,531,
52,564,
185,571,
17,63,
95,918,
49,890,
39,230,
179,534,
74,774,
3,934,
178,14,
86,595,
121,329,
60,485,
160,452,
57,882,
132,531,
47,280,
54,911,
59,821,
40,51,
182,237,
95,154,
87,962,
58,710,
10,832,
112,436,
100,515,
72,804,
73,275,
151,694,
71,814,
174,485,
88,193,
133,146,
55,875,
34,173,
53,289,
182,606,
192,807,
37,886,
0,367,
95,107,
38,10,
10,414,
199,264,
160,573,
183,830,
79,872,
174,954,
86,962,
22,202,
72,821,
86,444,
70,316,
187,506,
39,696,
198,85,
117,973,
195,5,
29,587,
118,711,
141,836,
22,241,
69,842,
186,770,
82,701,
18,440,
156,375,
130,150,
83,780,
137,275,
172,786,
99,215,
0,937,
145,75,
73,717,
89,310,
139,480,
13,691,
140,751,
80,778,
57,100,
56,841,
55,769,
125,324,
125,536,
112,901,
34,377,
62,679,
57,411,
103,294,
26,645,
3,953,
193,24,
134,240,
165,522,
13,336,
12,350,
59,158,
1,400,
16,247,
193,602,
67,39,
155,537,
169,714,
88,53,
168,128,
62,216,
168,767,
17,250,
46,614,
121,397,
166,214,
95,784,
184,934,
43,87,
62,864,
189,873,
24,550,
124,325,
176,625,
15,535,
158,538,
89,61,
45,804,
30,671,
122,651,
33,256,
57,361,
106,370,
107,22,
53,389,
140,287,
57,209,
147,175,
126,909,
152,416,
68,242,
70,717,
86,157,
159,78,
10,179,
152,966,
193,967,
115,402,
19,807,
40,330,
145,750,
176,275,
102,414,
89,123,
154,316,
119,484,
17,912,
8,846,
56,909,
193,453,
37,728,
156,686,
158,425,
94,40,
10,924,
178,531,
0,94,
151,777,
19,554,
68,45,
81,503,
180,359,
106,417,
44,894,
104,820,
183,57,
123,821,
105,401,
18,947,
125,569,
0,181,
154,938,
93,637,
42,238,
128,979,
9,973,
145,444,
118,531,
105,784,
48,652,
146,667,
139,4,
50,219,
157,756,
74,608,
42,144,
161,216,
82,680,
153,634,
22,935,
65,714,
164,744,
114,430,
34,841,
94,544,
126,439,
30,168,
125,345,
188,457,
98,445,
49,576,
199,490,
153,353,
58,89,
132,905,
5,182,
82,444,
63,241,
55,179,
124,642,
22,538,
28,352,
145,692,
30,540,
60,441,
12,447,
81,307,
32,649,
164,29,
74,926,
198,474,
61,494,
82,136,
1,166,
94,809,
89,702,
163,455,
59,616,
158,365,
175,66,
144,454,
189,441,
161,381,
5,833,
119,527,
79,696,
75,723,
13,747,
164,781,
26,315,
155,378,
171,239,
36,955,
129,628,
53,636,
20,447,
62,74,
69,683,
170,531,
168,591,
126,117,
124,951,
155,209,
196,142,
81,858,
116,543,
145,450,
89,564,
35,99,
60,357,
63,648,
29,752,
149,580,
96,443,
31,869,
181,452,
199,552,
74,609,
3,662,
110,233,
106,975,
108,449,
80,659,
140,926,
49,800,
133,641,
181,40,
186,460,
64,741,
31,518,
199,886,
185,585,
93,762,
136,318,
17,799,
78,665,
139,902,
78,50,
17,928,
192,922,
60,193,
98,109,
35,194,
28,426,
64,472,
48,168,
100,675,
114,348,
158,796,
24,969,
64,485,
120,477,
61,52,
175,128,
67,121,
178,521,
120,937,
43,125,
0,156,
193,163,
200,558,
169,691,
164,243,
79,497,
126,972,
156,628,
38,233,
51,929,
13,610,
78,347,
138,422,
42,92,
68,84,
164,479,
26,131,
91,600,
137,837,
124,318,
123,647,
99,898,
146,835,
57,500,
87,887,
167,707,
59,829,
162,364,
146,800,
173,727,
146,840,
114,92,
149,797,
189,620,
179,646,
6,805,
64,436,
67,426,
195,354,
143,915,
125,80,
19,439,
107,398,
104,837,
109,751,
191,777,
107,427,
152,426,
54,548,
43,863,
86,48,
107,147,
191,666,
64,884,
78,284,
50,859,
59,631,
6,90,
123,98,
108,283,
81,352,
86,427,
160,433,
151,653,
28,979,
148,298,
135,719,
15,779,
83,332,
165,439,
14,601,
139,800,
84,944,
164,97,
101,507,
39,60,
87,297,
191,652,
5,53,
61,973,
62,424,
45,21,
138,819,
26,554,
101,159,
187,785,
132,294,
155,847,
23,118,
148,750,
102,825,
70,26,
112,596,
121,350,
191,775,
102,167,
50,138,
1,982,
75,321,
53,237,
86,737,
153,587,
193,587,
166,321,
193,718,
12,893,
31,473,
71,151,
81,916,
0,674,
25,322,
198,367,
151,883,
67,466,
130,432,
79,413,
122,374,
92,514,
2,199,
43,367,
89,409,
67,131,
12,466,
15,766,
163,956,
195,648,
163,868,
69,97,
41,211,
192,759,
200,264,
135,238,
140,618,
34,637,
106,796,
172,5,
182,510,
160,967,
94,864,
117,18,
81,978,
112,187,
174,523,
154,223,
113,458,
187,856,
60,904,
142,411,
146,783,
26,624,
97,270,
67,317,
79,478,
148,292,
